trap,time,total_objs,mCell,dCell,exCell,com
NA,NA,NA,NA,NA,NA,0
10,2,2,1,NA,NA,1
10,3,2,1,2,NA,0
10,4,2,1,2,NA,0
10,5,2,1,2,NA,0
10,6,2,1,2,NA,0
10,7,2,1,2,NA,0
10,8,2,1,2,NA,0
10,9,1,1,2,NA,0
10,10,2,1,NA,NA,1
10,11,2,1,2,NA,0
10,12,2,1,2,NA,0
10,13,2,1,2,NA,0
10,14,2,1,2,NA,0
10,15,2,1,2,NA,0
10,16,2,1,2,NA,0
10,17,2,1,2,NA,1
10,18,2,1,2,NA,0
10,19,2,1,2,NA,0
10,20,2,1,2,NA,0
10,21,2,1,2,NA,0
10,22,2,1,2,NA,0
10,23,2,1,2,NA,0
10,24,2,1,2,NA,0
10,25,2,1,2,NA,25
10,26,2,1,2,NA,0
10,27,2,1,2,NA,0
10,28,2,1,2,NA,0
10,29,2,1,2,NA,0
10,30,2,1,2,NA,0
10,31,2,1,2,NA,0
10,32,2,1,2,NA,0
10,33,2,1,2,NA,0
10,34,2,1,2,NA,1
10,35,2,1,2,NA,0
10,36,2,1,2,NA,0
10,37,2,1,2,NA,0
10,38,2,1,2,NA,0
10,39,2,1,2,NA,0
10,40,2,1,2,NA,0
10,41,2,1,2,NA,0
10,42,2,1,2,NA,1
10,43,2,1,2,NA,0
10,44,2,1,2,NA,0
10,45,2,1,2,NA,0
10,46,2,1,2,NA,0
10,47,2,1,2,NA,0
10,48,2,1,2,NA,0
10,49,2,1,NA,NA,1
10,50,2,1,2,NA,0
10,51,2,1,2,NA,0
10,52,2,1,2,NA,0
10,53,2,1,2,NA,0
10,54,2,1,2,NA,0
10,55,2,1,2,NA,0
10,56,2,1,2,NA,0
10,57,3,1,2,NA,0
10,58,2,1,2,3,0
10,59,2,1,2,NA,1
10,60,2,1,2,NA,0
10,61,2,1,2,NA,0
10,62,2,1,2,NA,0
10,63,2,1,2,NA,0
10,64,2,1,2,NA,0
10,65,2,1,2,NA,0
10,66,2,1,2,NA,0
10,67,2,1,2,NA,1
10,68,2,1,2,NA,0
10,69,2,1,2,NA,0
10,70,2,1,2,NA,0
10,71,2,1,2,NA,0
10,72,2,1,2,NA,0
10,73,1,1,NA,NA,1
10,74,2,1,NA,NA,2
10,75,2,1,2,NA,0
10,76,2,1,2,NA,0
10,77,2,1,2,NA,0
10,78,2,1,2,NA,0
10,79,2,1,2,NA,0
10,80,2,1,2,NA,0
10,81,2,1,2,NA,0
10,82,2,1,2,NA,0
10,83,2,1,2,NA,1
10,84,2,1,2,NA,0
10,85,2,1,2,NA,0
10,86,2,1,2,NA,0
10,87,2,1,2,NA,0
10,88,2,1,2,NA,0
10,89,2,1,2,NA,0
10,90,2,1,2,NA,0
10,91,2,1,2,NA,0
10,92,1,1,NA,NA,1
10,93,2,1,NA,NA,2
10,94,2,1,2,NA,0
10,95,2,1,2,NA,0
10,96,2,1,2,NA,0
10,97,2,1,2,NA,0
10,98,2,1,2,NA,0
10,99,2,1,2,NA,0
10,100,2,1,2,NA,0
10,101,2,1,2,NA,0
10,102,2,1,2,NA,0
10,103,2,1,2,NA,0
10,104,2,1,2,NA,1
10,105,2,1,2,NA,0
10,106,2,1,2,NA,0
10,107,2,1,2,NA,0
10,108,2,1,2,NA,0
10,109,2,1,2,NA,0
10,110,2,1,2,NA,0
10,111,2,1,2,NA,0
10,112,2,1,2,NA,0
10,113,2,1,2,NA,0
10,114,2,1,2,NA,0
10,115,2,1,2,NA,0
10,116,2,1,2,NA,0
10,117,1,1,NA,NA,1
10,118,1,1,NA,NA,2
10,119,1,1,NA,NA,3
10,120,1,1,NA,NA,4
10,121,2,1,NA,NA,5
10,122,2,1,2,NA,0
10,123,2,1,2,NA,0
10,124,2,1,2,NA,0
10,125,2,1,2,NA,0
10,126,2,1,2,NA,0
10,127,2,1,2,NA,0
10,128,2,1,2,NA,0
10,129,2,1,2,NA,0
10,130,2,1,2,NA,0
10,131,2,1,2,NA,0
10,132,2,1,2,NA,0
10,133,2,1,2,NA,0
10,134,3,1,2,NA,0
10,135,2,1,2,3,1
10,136,2,1,2,NA,0
10,137,2,1,2,NA,0
10,138,2,1,2,NA,0
10,139,2,1,2,NA,0
10,140,2,1,2,NA,0
10,141,2,1,2,NA,0
10,142,2,1,2,NA,0
10,143,2,1,2,NA,0
10,144,2,1,2,NA,0
10,145,2,1,2,NA,0
10,146,2,1,2,NA,0
10,147,2,1,2,NA,0
10,148,2,1,2,NA,0
10,149,2,1,2,NA,0
10,150,2,1,2,NA,0
10,151,2,1,2,NA,0
10,152,2,1,2,NA,0
10,153,2,1,2,NA,0
10,154,2,1,2,NA,0
10,155,2,1,2,NA,0
10,156,2,1,2,NA,0
10,157,2,1,2,NA,0
10,158,2,1,2,NA,0
10,159,2,1,2,NA,0
10,160,2,1,2,NA,0
10,161,2,1,2,NA,0
10,162,1,1,NA,NA,1
10,163,1,1,NA,NA,2
10,164,1,1,NA,NA,3
10,165,1,1,NA,NA,4
10,166,1,1,NA,NA,5
10,167,1,1,NA,NA,6
10,168,2,1,NA,NA,7
10,169,2,1,NA,NA,8
10,170,2,1,NA,NA,9
10,171,2,1,NA,NA,10
10,172,2,1,NA,NA,11
10,173,2,1,NA,NA,12
10,174,2,1,NA,NA,13
10,175,2,1,NA,NA,14
10,176,2,1,2,NA,0
10,177,2,1,2,NA,0
10,178,2,1,2,NA,0
10,179,2,1,2,NA,0
10,180,3,1,2,NA,0
10,181,2,1,2,NA,0
10,182,3,1,2,NA,0
10,183,4,1,2,NA,0
10,184,0,NA,NA,NA,0
10,185,0,NA,NA,NA,0
10,186,0,NA,NA,NA,0
10,187,0,NA,NA,NA,0
10,188,0,NA,NA,NA,0
10,189,0,NA,NA,NA,0
10,190,0,NA,NA,NA,0
10,191,0,NA,NA,NA,0
10,192,0,NA,NA,NA,0
10,193,0,NA,NA,NA,0
10,194,1,NA,NA,NA,0
10,195,1,1,NA,NA,1
10,196,2,1,NA,NA,2
10,197,2,1,2,NA,0
10,198,2,1,2,NA,0
10,199,2,1,2,NA,0
10,200,2,1,2,NA,0
10,201,2,1,2,NA,0
10,202,2,1,2,NA,0
10,203,2,1,2,NA,0
10,204,2,1,2,NA,0
10,205,2,1,2,NA,0
10,206,3,1,2,NA,0
10,207,2,1,2,3,1
10,208,2,1,2,NA,0
10,209,2,1,2,NA,0
10,210,2,1,2,NA,0
10,211,2,1,2,NA,0
10,212,2,1,2,NA,0
10,213,2,1,2,NA,0
10,214,1,1,2,NA,0
10,215,2,1,NA,NA,1
10,216,2,1,2,NA,0
10,217,2,1,2,NA,0
10,218,2,1,2,NA,0
10,219,2,1,2,NA,0
10,220,2,1,2,NA,0
10,221,2,1,2,NA,0
10,222,2,1,2,NA,0
10,223,1,1,NA,NA,1
10,224,1,1,NA,NA,2
10,225,2,1,NA,NA,3
10,226,2,1,2,NA,0
10,227,2,1,2,NA,0
10,228,2,1,2,NA,0
10,229,2,1,2,NA,0
10,230,2,1,2,NA,0
10,231,2,1,2,NA,0
10,232,2,1,2,NA,0
10,233,2,1,2,NA,0
10,234,1,1,NA,NA,1
10,235,2,1,NA,NA,2
10,236,2,1,2,NA,0
10,237,2,1,2,NA,0
10,238,2,1,2,NA,0
10,239,2,1,2,NA,0
10,240,2,1,2,NA,0
10,241,2,1,2,NA,0
10,242,2,1,2,NA,0
10,243,2,1,2,NA,0
10,244,2,1,2,NA,0
10,245,2,1,2,NA,1
10,246,2,1,2,NA,0
10,247,2,1,2,NA,0
10,248,2,1,2,NA,0
10,249,2,1,2,NA,0
10,250,2,1,2,NA,0
10,251,2,1,2,NA,0
10,252,2,1,2,NA,0
10,253,2,1,2,NA,0
10,254,2,1,2,NA,0
10,255,2,1,2,NA,0
10,256,2,1,2,NA,0
10,257,2,1,2,NA,0
10,258,1,1,NA,NA,1
10,259,1,1,NA,NA,2
10,260,1,1,NA,NA,3
10,261,1,1,NA,NA,4
10,262,1,1,NA,NA,5
10,263,2,1,NA,NA,6
10,264,2,1,2,NA,0
10,265,2,1,2,NA,0
10,266,2,1,2,NA,0
10,267,2,1,2,NA,0
10,268,2,1,2,NA,0
10,269,2,1,2,NA,0
10,270,2,1,2,NA,0
10,271,1,1,NA,NA,1
10,272,1,1,NA,NA,2
10,273,1,1,NA,NA,3
10,274,1,1,NA,NA,4
10,275,1,1,NA,NA,5
10,276,1,1,NA,NA,6
10,277,1,1,NA,NA,7
10,278,1,1,NA,NA,8
10,279,1,1,NA,NA,9
10,280,1,1,NA,NA,10
10,281,1,1,NA,NA,11
10,282,1,1,NA,NA,12
10,283,1,1,NA,NA,13
10,284,1,1,NA,NA,14
10,285,1,1,NA,NA,15
10,286,1,1,NA,NA,16
10,287,1,1,NA,NA,17
10,288,1,1,NA,NA,18
10,289,1,1,NA,NA,19
10,290,1,1,NA,NA,20
10,291,1,1,NA,NA,21
10,292,1,1,NA,NA,22
10,293,1,1,NA,NA,23
10,294,1,1,NA,NA,24
10,295,1,1,NA,NA,25
10,296,1,1,NA,NA,26
10,297,1,1,NA,NA,27
10,298,1,1,NA,NA,28
10,299,1,1,NA,NA,29
10,300,1,1,NA,NA,30
10,301,1,1,NA,NA,31
10,302,1,1,NA,NA,32
10,303,1,1,NA,NA,33
10,304,1,1,NA,NA,34
10,305,1,1,NA,NA,35
10,306,1,1,NA,NA,36
10,307,1,1,NA,NA,37
10,308,1,1,NA,NA,38
10,309,1,1,NA,NA,39
10,310,1,1,NA,NA,40
10,311,1,1,NA,NA,41
10,312,1,1,NA,NA,42
10,313,1,1,NA,NA,43
10,314,1,1,NA,NA,44
10,315,1,1,NA,NA,45
10,316,1,1,NA,NA,46
10,317,1,1,NA,NA,47
10,318,1,1,NA,NA,48
10,319,1,1,NA,NA,49
10,320,1,1,NA,NA,50
10,321,1,1,NA,NA,51
10,322,1,1,NA,NA,52
10,323,1,1,NA,NA,53
10,324,1,1,NA,NA,54
10,325,1,1,NA,NA,55
10,326,1,1,NA,NA,56
10,327,1,1,NA,NA,57
10,328,1,1,NA,NA,58
10,329,1,1,NA,NA,59
10,330,1,1,NA,NA,60
10,331,1,1,NA,NA,61
10,332,1,1,NA,NA,62
10,333,1,1,NA,NA,63
10,334,1,1,NA,NA,64
10,335,1,1,NA,NA,65
10,336,1,1,NA,NA,66
10,337,1,1,NA,NA,67
10,338,1,1,NA,NA,68
10,339,1,1,NA,NA,69
10,340,1,1,NA,NA,70
10,341,1,1,NA,NA,71
10,342,1,1,NA,NA,72
10,343,1,1,NA,NA,73
10,344,1,1,NA,NA,74
10,345,1,1,NA,NA,75
10,346,1,1,NA,NA,76
10,347,1,1,NA,NA,77
10,348,1,1,NA,NA,78
10,349,1,1,NA,NA,79
10,350,1,1,NA,NA,80
10,351,1,1,NA,NA,81
10,352,1,1,NA,NA,82
10,353,1,1,NA,NA,83
10,354,1,1,NA,NA,84
10,355,1,1,NA,NA,85
10,356,1,1,NA,NA,86
10,357,1,1,NA,NA,87
10,358,1,1,NA,NA,88
10,359,1,1,NA,NA,89
10,360,1,1,NA,NA,90
10,361,1,1,NA,NA,91
10,362,1,1,NA,NA,92
10,363,1,1,NA,NA,93
10,364,1,1,NA,NA,94
10,365,1,1,NA,NA,95
10,366,1,1,NA,NA,96
10,367,1,1,NA,NA,97
10,368,1,1,NA,NA,98
10,369,1,1,NA,NA,99
10,370,1,1,NA,NA,100
10,371,1,1,NA,NA,101
10,372,1,1,NA,NA,102
10,373,1,1,NA,NA,103
10,374,1,1,NA,NA,104
10,375,1,1,NA,NA,105
10,376,1,1,NA,NA,106
10,377,1,1,NA,NA,107
10,378,1,1,NA,NA,108
10,379,1,1,NA,NA,109
10,380,1,1,NA,NA,110
10,381,1,1,NA,NA,111
10,382,1,1,NA,NA,112
10,383,1,1,NA,NA,113
10,384,1,1,NA,NA,114
10,385,1,1,NA,NA,115
10,386,1,1,NA,NA,116
10,387,1,1,NA,NA,117
10,388,1,1,NA,NA,118
10,389,1,1,NA,NA,119
10,390,1,1,NA,NA,120
10,391,1,1,NA,NA,121