trap_num,Time,X,Y,Area,RLS
10,1,29,29,50,0
10,2,29,39,39,1
10,2,30,30,51,0
10,3,29,30,57,0
10,3,29,39,44,0
10,4,28,30,57,0
10,4,29,40,51,0
10,5,29,39,64,0
10,5,30,28,64,0
10,6,30,29,64,0
10,6,30,40,57,0
10,7,30,40,71,0
10,7,29,29,57,0
10,8,31,41,79,0
10,8,30,29,57,0
10,9,29,29,50,1
10,10,30,29,50,0
10,10,29,38,39,0
10,11,29,38,44,0
10,11,30,29,57,0
10,12,29,29,57,0
10,12,29,40,51,0
10,13,29,40,57,0
10,13,30,30,63,0
10,14,29,40,71,0
10,14,30,29,63,0
10,15,30,29,71,0
10,15,29,39,64,0
10,16,30,29,64,0
10,16,31,40,71,0
10,17,30,29,50,1
10,17,29,37,19,0
10,18,30,30,57,0
10,18,30,38,39,0
10,19,29,29,57,0
10,19,29,39,57,0
10,20,30,30,57,0
10,20,30,40,51,0
10,21,29,39,71,0
10,21,29,28,64,0
10,22,29,28,71,0
10,22,29,39,64,0
10,23,30,28,78,0
10,23,29,39,64,0
10,24,31,29,63,0
10,24,31,41,63,0
10,25,29,29,50,1
10,25,29,37,24,0
10,26,30,28,55,0
10,26,30,37,39,0
10,27,29,29,63,0
10,27,29,39,51,0
10,28,29,29,57,0
10,28,30,39,57,0
10,29,29,29,63,0
10,29,29,39,63,0
10,30,29,28,71,0
10,30,29,39,71,0
10,31,29,28,71,0
10,31,29,39,87,0
10,32,30,29,78,0
10,32,30,40,71,0
10,33,29,29,57,0
10,33,30,39,70,0
10,34,30,29,55,1
10,34,29,39,44,0
10,35,30,29,63,0
10,35,29,39,57,0
10,36,29,39,64,0
10,36,30,29,63,0
10,37,29,29,63,0
10,37,28,40,71,0
10,38,29,41,79,0
10,38,30,29,71,0
10,39,29,40,87,0
10,39,29,29,71,0
10,40,29,40,87,0
10,40,30,28,71,0
10,41,29,30,63,0
10,41,29,42,71,0
10,42,30,28,50,1
10,42,30,37,33,0
10,43,29,29,63,0
10,43,28,38,39,0
10,44,29,29,63,0
10,44,29,40,57,0
10,45,30,29,63,0
10,45,30,40,51,0
10,46,29,28,63,0
10,46,29,39,71,0
10,47,28,40,71,0
10,47,29,29,71,0
10,48,29,30,63,0
10,48,29,42,78,0
10,49,29,28,50,1
10,49,29,36,19,0
10,50,29,29,57,0
10,50,29,38,39,0
10,51,29,29,71,0
10,51,29,39,57,0
10,52,29,40,71,0
10,52,30,29,63,0
10,53,29,41,71,1
10,53,30,29,63,0
10,54,29,28,71,0
10,54,29,41,71,0
10,55,30,28,71,0
10,55,30,40,71,0
10,56,28,29,79,0
10,56,29,40,87,0
10,57,30,28,63,0
10,57,31,40,63,0
10,57,30,37,29,0
10,58,28,28,78,1
10,58,28,39,44,0
10,59,29,28,64,0
10,59,29,38,44,0
10,60,29,28,63,0
10,60,29,38,57,0
10,61,29,28,71,0
10,61,29,39,57,0
10,62,29,27,64,0
10,62,29,39,57,0
10,63,29,28,79,0
10,63,28,39,71,0
10,64,29,28,79,0
10,64,29,40,71,0
10,65,29,29,57,0
10,65,31,40,70,0
10,66,30,29,57,1
10,66,30,37,39,0
10,67,28,28,64,0
10,67,28,39,44,0
10,68,30,27,71,0
10,68,29,39,51,0
10,69,30,29,79,0
10,69,30,39,57,0
10,70,28,27,71,0
10,70,29,39,64,0
10,71,29,28,79,0
10,71,28,39,64,0
10,72,29,28,79,0
10,72,29,40,71,0
10,73,29,28,78,1
10,74,30,28,71,0
10,74,30,36,33,0
10,75,29,27,71,0
10,75,29,38,44,0
10,76,29,28,71,0
10,76,29,39,51,0
10,77,31,28,78,0
10,77,30,40,71,0
10,78,30,28,79,0
10,78,29,40,71,0
10,79,29,27,79,0
10,79,28,40,71,0
10,80,29,27,87,0
10,80,29,40,85,0
10,81,30,27,96,0
10,81,31,40,95,0
10,82,29,28,79,0
10,82,31,41,87,0
10,83,29,27,71,1
10,83,29,36,24,0
10,84,28,28,87,0
10,84,29,38,44,0
10,85,30,27,79,0
10,85,29,38,44,0
10,86,30,27,71,0
10,86,30,39,57,0
10,87,30,28,79,0
10,87,30,40,71,0
10,88,29,28,79,0
10,88,29,40,71,0
10,89,30,27,87,0
10,89,30,39,87,0
10,90,29,27,96,0
10,90,29,41,95,0
10,91,30,27,87,0
10,91,30,41,95,0
10,92,29,28,79,1
10,93,29,27,79,0
10,93,29,36,38,0
10,94,29,27,79,0
10,94,29,36,44,0
10,95,29,27,71,0
10,95,29,38,44,0
10,96,29,28,79,0
10,96,29,39,51,0
10,97,29,27,79,0
10,97,29,39,51,0
10,98,28,28,71,0
10,98,29,40,51,0
10,99,29,27,79,0
10,99,29,39,64,0
10,100,29,27,96,0
10,100,29,40,71,0
10,101,29,27,87,0
10,101,30,39,87,0
10,102,30,26,87,0
10,102,30,40,79,0
10,103,29,26,79,0
10,103,30,40,79,0
10,104,30,27,78,0
10,104,30,36,39,1
10,105,29,28,78,0
10,105,29,38,38,0
10,106,29,27,78,0
10,106,28,38,44,0
10,107,29,27,78,0
10,107,29,39,63,0
10,108,29,27,87,0
10,108,29,40,71,0
10,109,29,28,87,0
10,109,29,40,85,0
10,110,28,27,79,0
10,110,28,40,85,0
10,111,29,27,79,0
10,111,29,40,95,0
10,112,28,27,87,0
10,112,29,40,103,0
10,113,28,27,87,0
10,113,29,40,85,0
10,114,29,26,96,0
10,114,30,40,87,0
10,115,28,27,87,0
10,115,30,41,118,0
10,116,28,27,87,0
10,116,30,41,121,0
10,117,30,27,114,1
10,118,29,26,104,0
10,119,29,27,104,0
10,120,29,26,96,0
10,121,29,26,87,0
10,121,30,36,33,0
10,122,28,26,79,0
10,122,28,38,50,0
10,123,30,26,96,0
10,123,30,39,57,0
10,124,29,25,87,0
10,124,29,40,63,0
10,125,29,25,96,0
10,125,29,40,76,0
10,126,29,26,96,0
10,126,29,40,78,0
10,127,28,25,96,0
10,127,28,40,92,0
10,128,29,27,104,0
10,128,29,40,103,0
10,129,28,26,104,0
10,129,28,40,92,0
10,130,29,26,104,0
10,130,29,40,103,0
10,131,27,42,95,0
10,131,29,27,104,0
10,132,28,43,95,0
10,132,30,28,95,0
10,133,28,26,104,0
10,133,30,42,85,0
10,134,24,45,78,0
10,134,27,43,85,0
10,134,29,26,96,0
10,135,29,26,96,1
10,135,30,35,29,0
10,136,28,26,96,0
10,136,29,37,44,0
10,137,29,26,96,0
10,137,29,37,50,0
10,138,30,26,96,0
10,138,29,38,44,0
10,139,30,26,104,0
10,139,29,39,50,0
10,140,29,25,87,0
10,140,28,39,50,0
10,141,29,26,87,0
10,141,29,41,63,0
10,142,30,26,95,0
10,142,30,41,63,0
10,143,29,26,95,0
10,143,29,40,70,0
10,144,29,25,96,0
10,144,29,41,78,0
10,145,30,25,87,0
10,145,29,41,71,0
10,146,28,25,96,0
10,146,27,41,85,0
10,147,27,41,95,0
10,147,29,26,95,0
10,148,27,41,95,0
10,148,29,25,96,0
10,149,29,25,96,0
10,149,28,42,85,0
10,150,29,43,103,0
10,150,29,27,95,0
10,151,29,26,104,0
10,151,30,41,95,0
10,152,29,41,95,0
10,152,29,24,103,0
10,153,29,40,103,0
10,153,29,24,95,0
10,154,28,25,104,0
10,154,28,42,85,0
10,155,29,25,104,0
10,155,30,41,95,0
10,156,29,25,113,0
10,156,30,42,103,0
10,157,29,25,121,0
10,157,29,41,103,0
10,158,29,25,121,0
10,158,30,41,110,0
10,159,29,24,130,0
10,159,29,40,103,0
10,160,29,23,110,0
10,160,29,41,121,0
10,161,29,25,121,0
10,161,29,43,99,0
10,162,30,22,184,1
10,163,30,21,180,0
10,164,30,21,170,0
10,165,29,20,189,0
10,166,31,19,231,0
10,167,30,20,231,0
10,168,29,16,314,0
10,169,29,16,308,0
10,170,32,15,252,0
10,171,30,17,236,0
10,172,30,17,220,0
10,173,30,17,220,0
10,174,33,14,241,0
10,175,32,14,241,0
10,175,30,29,78,0
10,176,32,13,202,0
10,176,30,30,87,0
10,177,31,14,241,0
10,177,30,30,79,0
10,178,31,15,227,0
10,178,29,30,79,0
10,179,30,16,241,0
10,179,28,32,85,0
10,180,30,15,239,0
10,180,29,31,85,0
10,181,30,16,227,0
10,181,28,33,99,0
10,182,33,13,239,0
10,182,29,30,121,0
10,183,28,31,99,1
10,183,34,13,189,2
10,183,38,10,154,3
10,184,0,0,0,4
10,185,0,0,0,5
10,186,0,0,0,6
10,187,0,0,0,7
10,188,0,0,0,8
10,189,0,0,0,9
10,190,0,0,0,10
10,191,0,0,0,11
10,192,0,0,0,12
10,193,0,0,0,13
10,194,30,31,57,14
10,195,30,31,51,15
10,196,29,39,44,16
10,196,30,30,57,17
10,197,29,41,51,18
10,197,29,31,57,19
10,198,29,40,57,20
10,198,30,30,57,21
10,199,29,40,57,22
10,199,30,30,57,23
10,200,29,41,57,24
10,200,30,30,51,25
10,201,29,40,51,26
10,201,30,29,79,27
10,202,28,40,64,28
10,202,29,29,78,29
10,203,27,42,57,30
10,203,28,29,64,31
10,204,29,40,57,32
10,204,30,28,64,33
10,205,29,42,63,34
10,205,30,29,64,35
10,206,27,41,64,36
10,206,29,40,50,37
10,206,30,29,57,38
10,207,30,30,57,39
10,207,31,40,44,40
10,208,29,30,63,41
10,208,29,41,51,42
10,209,30,29,57,43
10,209,30,40,51,44
10,210,29,41,71,45
10,210,30,30,64,46
10,211,29,40,71,47
10,211,29,29,64,48
10,212,30,41,63,49
10,212,29,29,64,50
10,213,29,41,63,51
10,213,29,29,64,52
10,214,30,29,63,53
10,215,30,28,44,54
10,215,30,37,24,55
10,216,30,29,57,56
10,216,30,38,39,57
10,217,30,29,44,58
10,217,30,39,39,59
10,218,31,29,63,60
10,218,30,40,44,61
10,219,30,28,50,62
10,219,31,40,51,63
10,220,30,28,78,64
10,220,30,38,57,65
10,221,28,27,78,66
10,221,29,38,44,67
10,222,30,28,71,68
10,222,29,41,57,69
10,223,29,28,64,70
10,224,29,28,64,71
10,225,30,28,50,72
10,225,30,37,28,73
10,226,30,28,50,74
10,226,30,39,33,75
10,227,29,29,57,76
10,227,29,38,39,77
10,228,30,29,51,78
10,228,30,39,44,79
10,229,30,30,79,80
10,229,30,40,57,81
10,230,30,28,71,82
10,230,29,40,57,83
10,231,30,29,79,84
10,231,29,40,64,85
10,232,29,28,79,86
10,232,28,40,71,87
10,233,29,28,64,88
10,233,29,41,51,89
10,234,29,28,64,90
10,235,28,29,57,91
10,235,28,37,28,92
10,236,30,28,63,93
10,236,30,37,33,94
10,237,28,29,57,95
10,237,29,39,44,96
10,238,29,28,57,97
10,238,30,39,51,98
10,239,28,29,57,99
10,239,29,39,44,100
10,240,29,28,71,101
10,240,29,39,51,102
10,241,30,41,79,103
10,241,30,29,79,104
10,242,29,40,71,105
10,242,30,29,79,106
10,243,29,28,87,107
10,243,29,40,79,108
10,244,30,40,71,109
10,244,30,28,79,110
10,245,29,27,71,111
10,245,29,35,29,112
10,246,30,27,71,113
10,246,30,36,33,114
10,247,30,27,71,115
10,247,30,36,33,116
10,248,30,27,71,117
10,248,29,37,44,118
10,249,28,28,64,119
10,249,29,38,44,120
10,250,30,28,71,121
10,250,29,38,44,
10,251,28,28,64,
10,251,28,39,44,
10,252,30,28,79,
10,252,29,39,64,
10,253,28,39,64,
10,253,29,27,87,
10,254,28,28,71,
10,254,28,40,71,
10,255,28,27,78,
10,255,28,39,64,
10,256,29,39,64,
10,256,30,28,79,
10,257,30,28,87,
10,257,29,39,64,
10,258,29,28,87,
10,259,29,28,87,
10,260,30,27,87,
10,261,28,27,79,
10,262,28,28,79,
10,263,28,27,79,
10,263,29,37,38,
10,264,29,27,64,
10,264,29,37,39,
10,265,28,27,79,
10,265,28,37,44,
10,266,28,28,79,
10,266,28,38,44,
10,267,29,28,71,
10,267,29,39,44,
10,268,28,27,79,
10,268,28,37,44,
10,269,28,27,79,
10,269,28,38,64,
10,270,29,26,87,
10,270,29,38,57,
10,271,29,29,104,
10,272,29,28,96,
10,273,28,29,96,
10,274,29,28,96,
10,275,28,28,104,
10,276,29,28,104,
10,277,29,28,87,
10,278,29,29,104,
10,279,29,29,104,
10,280,29,29,104,
10,281,29,29,104,
10,282,29,28,104,
10,283,30,29,95,
10,284,30,28,95,
10,285,29,28,87,
10,286,30,27,96,
10,287,29,28,104,
10,288,29,28,104,
10,289,29,28,104,
10,290,29,27,96,
10,291,29,27,104,
10,292,30,27,96,
10,293,30,28,113,
10,294,30,27,114,
10,295,29,28,104,
10,296,30,28,104,
10,297,29,28,104,
10,298,29,27,96,
10,299,29,27,104,
10,300,29,27,104,
10,301,30,28,104,
10,302,29,27,95,
10,303,30,27,114,
10,304,30,27,104,
10,305,30,27,113,
10,306,30,27,114,
10,307,29,27,113,
10,308,29,26,104,
10,309,29,26,96,
10,310,30,27,114,
10,311,30,26,104,
10,312,30,26,96,
10,313,29,26,104,
10,314,30,26,104,
10,315,30,26,114,
10,316,30,27,114,
10,317,29,26,114,
10,318,28,26,104,
10,319,30,27,114,
10,320,31,26,123,
10,321,29,26,104,
10,322,30,26,123,
10,323,29,26,113,
10,324,31,26,104,
10,325,29,27,104,
10,326,30,26,104,
10,327,30,27,114,
10,328,29,27,113,
10,329,29,26,113,
10,330,30,27,123,
10,331,29,26,104,
10,332,29,26,113,
10,333,29,26,113,
10,334,29,27,104,
10,335,29,26,113,
10,336,29,25,113,
10,337,30,26,123,
10,338,29,26,113,
10,339,29,25,113,
10,340,30,26,123,
10,341,30,27,104,
10,342,29,26,113,
10,343,28,26,113,
10,344,29,26,113,
10,345,29,26,113,
10,346,29,27,104,
10,347,29,26,113,
10,348,30,27,104,
10,349,29,27,104,
10,350,29,26,104,
10,351,29,26,113,
10,352,30,26,113,
10,353,29,27,104,
10,354,29,26,113,
10,355,29,26,113,
10,356,29,26,104,
10,357,31,25,123,
10,358,30,26,104,
10,359,28,27,104,
10,360,29,26,104,
10,361,30,26,104,
10,362,30,26,113,
10,363,29,25,104,
10,364,29,27,104,
10,365,30,26,104,
10,366,28,26,104,
10,367,29,26,113,
10,368,29,26,113,
10,369,29,26,113,
10,370,30,26,123,
10,371,30,26,123,
10,372,28,26,121,
10,373,31,26,123,
10,374,29,26,113,
10,375,29,25,113,
10,376,30,27,104,
10,377,31,25,123,
10,378,29,26,104,
10,379,29,25,113,
10,380,29,25,113,
10,381,29,25,113,
10,382,29,25,113,
10,383,30,25,104,
10,384,30,26,104,
10,385,28,25,113,
10,386,30,25,103,
10,387,29,26,113,
10,388,29,25,113,
10,389,29,25,113,
10,390,29,25,113,
10,391,30,26,113,