Time,X,Y,Area
1,29,32,104
2,28,32,104
3,30,31,104
4,29,30,87
5,30,29,71
5,31,38,29
6,29,31,71
6,30,40,33
7,29,30,71
7,29,41,38
8,30,29,71
8,30,41,38
9,30,30,79
9,30,42,51
10,30,28,87
11,29,29,71
11,30,38,19
12,31,30,79
12,32,39,29
13,30,29,71
13,31,39,33
14,30,29,71
14,30,40,33
15,30,31,79
15,31,41,38
16,29,29,78
16,30,41,51
17,28,28,96
18,30,30,79
18,30,37,20
19,29,30,87
19,29,39,24
20,30,29,71
20,31,39,33
21,28,30,87
21,29,40,33
22,29,29,79
22,29,40,38
23,28,29,78
23,29,42,44
24,28,29,95
25,29,29,96
26,29,29,87
26,30,38,33
27,28,29,79
27,29,39,29
28,29,29,71
28,29,41,38
29,28,30,78
29,28,42,44
30,29,30,78
30,30,43,57
31,28,31,87
31,29,43,57
32,30,31,87
32,30,44,78
33,28,29,104
34,26,22,28
34,29,29,78
35,25,21,44
35,29,29,87
36,28,18,57
36,31,28,87
37,26,19,71
37,29,30,87
38,26,19,71
38,29,29,96
39,24,17,44
39,30,28,87
39,34,18,51
40,24,19,44
40,29,30,79
40,34,19,51
41,25,19,64
41,29,31,79
41,29,23,28
41,36,19,57
42,30,29,95
42,29,18,39
43,28,19,71
43,30,28,96
44,27,19,64
44,30,30,104
45,25,19,79
45,29,29,96
46,25,19,71
46,28,31,96
47,31,28,103
48,30,29,104
48,32,19,78
49,26,19,38
49,31,29,87
49,33,19,44
50,25,19,44
50,29,29,87
50,34,17,64
51,26,19,71
51,30,30,104
52,26,18,79
52,30,30,104
53,26,18,71
53,30,30,114
54,26,18,79
54,29,29,104
55,26,19,50
55,30,27,87
56,25,20,63
56,29,29,87
57,26,17,71
57,30,27,96
58,26,18,71
58,29,29,104
59,25,17,78
59,30,30,104
60,26,16,87
60,30,28,87
61,26,20,38
61,29,27,87
62,26,18,50
62,31,27,87
63,26,17,70
63,30,27,87
64,26,17,78
64,30,27,96
65,26,17,78
65,30,28,79
66,25,17,78
66,31,29,104
67,30,27,104
68,24,19,28
68,30,29,87
68,33,19,44
69,24,18,39
69,30,28,71
69,33,18,44
70,23,17,39
70,30,28,96
70,34,17,44
71,23,16,64
71,30,27,104
71,34,17,57
72,24,16,79
72,30,28,96
73,24,16,95
73,28,28,96
74,28,16,96
74,31,29,114
75,22,15,51
75,30,27,87
75,29,19,28
76,21,16,50
76,29,27,87
76,32,17,57
77,29,25,96
77,34,16,57
78,29,25,96
78,35,16,71
79,30,27,96
79,35,16,71
80,30,30,114
80,32,20,79
81,30,28,104
82,29,27,96
82,33,20,44
83,30,27,96
83,33,18,50
84,29,28,96
84,34,18,57
85,30,27,104
85,34,17,57
86,30,28,104
86,35,17,71
87,31,29,104
87,34,17,79
88,30,27,95
89,30,28,104
89,34,19,44
90,29,27,96
90,34,18,63
91,31,28,114
91,34,17,63
92,29,28,104
92,34,17,71
93,29,27,96
93,35,16,71
94,29,27,96
94,36,16,87
95,30,27,95
96,30,28,104
96,33,18,50
97,29,28,96
97,34,18,57
98,29,28,104
98,32,18,71
99,30,28,104
99,33,17,78
100,30,27,113
100,36,15,79
101,29,29,104
101,35,17,79
102,29,17,104
102,31,29,95
103,29,27,96
103,33,19,44
104,29,28,87
104,33,18,63
105,29,28,104
105,34,17,63
106,29,27,104
106,35,15,71
107,29,27,113
107,34,15,71
108,29,16,87
108,30,28,95
109,29,28,95
110,29,27,104
110,34,17,44
111,30,26,87
111,35,16,63
112,29,27,104
112,35,15,79
113,29,27,113
113,38,14,64
114,29,27,113
114,38,15,63
115,30,26,104
116,29,27,104
116,34,18,44
117,30,24,87
117,34,15,57
118,29,26,113
118,36,15,64
119,29,25,87
119,36,15,71
120,29,25,76
120,33,12,78
121,27,28,113
121,32,17,79
122,28,28,133
122,29,15,87
123,31,24,95
123,38,16,29
124,29,26,113
124,37,16,57
125,29,26,104
125,37,15,64
126,29,26,104
126,38,14,64
127,30,22,113
127,42,14,92
128,30,21,113
128,40,13,92
129,29,22,113
129,38,16,16
130,29,21,95
130,34,10,71
130,39,14,24
131,30,20,113
131,40,12,50
132,30,20,132
132,40,13,78
133,29,20,143
133,41,11,71
134,29,22,123
134,40,14,71
135,30,21,104
135,40,12,57
136,21,16,33
136,23,16,64
136,29,28,104
136,30,18,39
137,22,17,57
137,28,28,104
137,30,16,39
138,23,18,51
138,30,28,123
138,32,16,64
139,21,19,38
139,28,29,104
139,31,17,71
140,23,18,51
140,28,28,104
140,32,15,96
141,22,17,44
141,28,29,113
141,32,15,104
142,22,17,50
142,28,28,113
142,33,15,114
143,21,17,50
143,29,27,113
143,33,14,113
144,23,18,57
144,30,28,123
144,34,14,143
145,24,16,64
145,28,28,104
145,38,14,104
146,22,16,55
146,28,28,103
146,38,15,103
147,27,17,51
147,30,26,113
148,21,16,28
148,30,26,113
148,29,16,51
149,21,17,33
149,29,27,113
149,30,14,79
150,20,18,38
150,28,28,121
150,28,14,71
151,20,17,33
151,28,12,96
151,30,27,132
152,20,17,38
152,29,27,110
152,31,12,87
153,21,17,52
153,29,26,103
153,35,15,76
154,23,14,50
154,30,24,113
154,33,14,51
155,23,16,57
155,29,25,113
155,33,14,71
156,22,17,57
156,28,27,123
156,33,14,96
157,0,0,0
158,30,33,57
159,31,31,51
160,30,30,51
161,30,31,44
161,29,40,24
162,30,31,44
162,30,41,39
163,30,42,44
163,30,32,51
164,29,31,64
164,29,42,51
165,31,31,57
165,30,42,44
166,29,42,64
166,30,30,64
167,31,42,71
167,30,31,71
168,30,32,71
168,31,43,57
169,30,32,64
169,30,44,71
170,30,30,44
170,30,39,20
171,31,30,44
171,31,40,39
172,29,31,57
172,29,41,39
173,30,31,57
173,30,41,39
174,28,32,64
174,29,43,51
175,29,32,79
176,30,32,79
177,30,30,57
178,29,31,50
178,30,39,20
179,31,30,44
179,31,39,29
180,30,33,57
180,30,42,33
181,30,31,51
181,30,40,33
182,31,32,79
182,31,43,51
183,29,32,79
183,30,43,51
184,28,31,64
185,29,31,57
185,30,38,24
186,30,30,63
186,30,39,39
187,29,31,57
187,29,41,39
188,29,31,57
188,30,40,39
189,30,31,71
189,30,43,51
190,29,31,71
190,29,42,57
191,30,30,71
192,30,30,63
192,31,39,29
193,30,31,63
193,30,39,33
194,29,31,51
194,29,41,39
195,29,31,64
195,30,42,51
196,30,31,64
196,31,43,51
197,29,31,71
197,29,43,71
198,31,31,79
199,30,29,71
199,31,37,20
200,31,30,71
200,31,39,33
201,30,31,64
201,30,41,33
202,29,30,71
202,29,41,39
203,31,30,71
203,31,41,51
204,30,30,87
204,30,42,57
205,31,30,71
206,30,30,57
206,31,37,24
207,31,30,63
207,31,39,33
208,31,29,63
208,31,39,39
209,31,30,63
209,30,40,39
210,31,30,71
210,30,42,51
211,30,32,79
211,30,43,57
212,30,30,79
212,30,42,57
213,30,30,71
213,31,38,24
214,30,30,78
214,31,39,33
215,30,29,63
215,30,39,33
216,29,32,63
216,29,43,51
217,29,30,71
217,30,42,51
218,30,31,87
218,30,43,57
219,30,28,96
220,31,29,78
220,31,39,24
221,30,30,71
221,30,41,39
222,30,29,64
222,30,41,44
223,30,30,71
223,31,42,51
224,30,30,79
224,30,41,51
225,30,31,79
225,29,43,71
226,28,29,96
227,30,30,87
228,30,30,79
228,31,38,33
229,29,29,87
229,29,40,44
230,29,30,79
230,29,42,44
231,29,30,79
231,29,42,44
232,30,29,78
232,30,41,57
233,29,30,95
233,29,42,50
234,31,28,87
235,31,28,78
235,31,39,29
236,31,30,79
236,31,41,38
237,30,30,79
237,31,42,51
238,31,31,79
238,30,43,63
239,31,30,79
239,31,43,71
240,30,30,87
240,29,43,78
241,31,29,95
241,31,43,87
242,30,28,87
243,30,29,79
244,30,27,64
244,31,38,33
245,30,29,71
245,30,40,44
246,29,28,64
246,29,40,44
247,30,29,87
247,31,42,51
248,30,29,104
249,30,30,104
250,29,28,87
250,30,37,28
251,29,27,96
251,30,37,29
252,30,23,95
252,29,34,44
253,31,22,114
253,31,33,57
254,29,23,113
254,29,33,64
255,29,23,113
255,30,35,51
256,30,23,113
256,31,34,51
257,29,21,143
257,31,34,57
258,27,27,29
258,31,18,132
258,29,35,44
259,30,25,44
259,32,33,51
259,35,16,121
259,32,42,29
260,28,25,57
260,31,33,44
260,35,14,130
260,31,41,39
261,28,25,51
261,30,34,51
261,30,44,44
261,35,16,123
262,29,24,51
262,31,33,57
262,31,44,39
262,36,15,132
263,29,25,57
263,31,34,57
263,30,44,44
263,37,15,132
264,28,23,57
264,29,44,57
264,29,34,63
264,36,14,114
265,27,21,38
265,30,42,64
265,30,32,55
265,35,14,132
266,27,19,63
266,30,43,51
266,30,32,63
266,37,13,121
266,34,24,29
267,30,30,51
267,29,41,50
268,30,30,44
268,30,38,16
269,30,31,39
269,30,40,24
270,30,31,39
270,30,40,39
271,30,32,51
271,30,41,39
272,30,31,39
272,30,41,39
273,31,32,51
273,30,41,39
274,29,32,51
274,29,42,39
275,30,41,44
275,30,32,57
276,29,42,57
276,30,32,57
277,30,43,71
277,30,32,64
278,31,31,51
279,30,31,44
280,31,31,44
280,30,40,24
281,30,41,44
281,30,32,51
282,30,32,57
282,30,41,33
283,31,30,44
283,30,40,39
284,29,33,57
284,30,42,44
285,30,32,57
285,30,43,57
286,31,41,50
286,31,32,57
287,29,32,64
288,30,32,51
289,30,30,50
290,30,31,51
290,29,39,24
291,30,32,57
291,31,40,33
292,31,32,51
292,31,41,33
293,31,31,57
293,30,40,39
294,30,31,57
294,30,41,44
295,31,32,63
295,30,41,44
296,30,31,64
296,30,41,44
297,30,32,71
297,31,43,51
298,30,30,71
298,29,42,57
299,30,30,64
299,31,41,51
300,29,31,71
301,28,31,57
302,29,31,63
302,28,38,24
303,30,30,50
303,31,39,24
304,30,31,71
304,31,40,29
305,30,29,55
305,30,39,29
306,30,31,57
306,31,40,33
307,30,30,57
307,30,39,39
308,30,32,57
308,30,41,39
309,31,31,64
309,31,41,39
310,30,30,57
310,30,39,39
311,30,31,71
311,30,41,44
312,29,31,64
312,30,43,64
313,30,43,71
313,30,31,64
314,30,30,71
315,30,30,71
316,30,31,71
317,30,30,87
318,29,31,79
319,31,31,79
320,29,31,57
321,30,31,57
321,33,24,24
322,29,30,64
322,33,23,29
323,30,31,64
323,33,24,33
324,29,30,64
324,33,23,33
325,30,30,64
325,33,22,33
326,29,30,64
326,33,22,33
327,30,30,71
327,33,22,39
328,27,23,39
328,30,31,64
329,27,22,39
329,31,30,71
330,27,22,44
330,31,30,71
331,28,22,51
331,31,31,71
332,28,21,51
332,30,31,79
333,28,22,39
333,31,31,71
334,27,23,51
334,30,32,79
335,27,21,44
335,30,30,87
336,27,22,44
336,30,31,87
337,28,22,51
337,31,31,79
338,27,20,39
338,30,29,64
339,27,22,44
339,30,31,63
340,27,22,39
340,30,31,51
340,34,23,22
341,28,22,33
341,31,31,57
341,35,23,33
342,27,21,44
342,30,30,78
343,26,23,33
343,29,32,71
344,27,22,33
344,30,31,71
345,27,21,44
345,30,30,71
346,27,22,44
346,30,30,64
347,27,21,44
347,31,31,79
348,27,21,44
348,30,30,79
349,26,21,44
349,30,30,79
350,28,21,57
350,30,31,96
351,27,20,44
351,30,30,79
352,30,30,96
353,29,30,87
354,29,29,104
355,30,30,87
356,29,30,87
357,30,29,96
358,29,30,87
359,30,30,96
360,29,30,96
361,30,29,104
362,29,30,96
363,29,30,96
364,29,29,96
365,29,29,96
366,31,28,104
367,30,28,96
368,30,29,96
369,30,28,96
370,30,28,104
371,29,30,104
372,30,28,96
373,30,28,96
374,30,28,96
375,30,28,96
376,28,29,96
377,30,28,104
378,30,28,96
379,30,28,104
380,30,30,104
381,30,30,104
382,30,29,104
383,29,29,104
384,29,29,104
385,30,29,104
386,29,29,114
387,30,29,104
388,29,29,104
389,30,29,104
390,29,30,104
391,31,29,104