number,Time,X,Y,Area
1,1,112.5,10.5,323
2,1,52,11,288
3,1,38,30,560
4,1,78.5,39,378
5,1,61.5,58,322
6,1,81.5,76,648
7,1,60,93.5,644
8,1,26.5,78.5,609
9,1,31.5,57.5,693
10,2,54.5,11.5,609
11,2,111.5,10,342
12,2,76.5,40.5,459
13,2,38,31,864
14,2,65.5,58,462
15,2,78.5,77,620
16,2,57.5,94.5,783
17,2,27,78.5,754
18,2,30.5,57,594
19,3,56.5,10.5,609
20,3,36.5,29,726
21,3,74,40.5,476
22,3,65,59,576
23,3,29.5,57,594
24,3,28.5,83,850
25,3,58,94.5,812
26,3,78,78,832
27,3,111.5,11,300
28,4,54.5,13,546
29,4,34.5,30,792
30,4,75.5,41.5,551
31,4,32,58.5,646
32,4,58,58,396
33,4,77,78.5,736
34,4,56.5,93,756
35,4,28,81,660
36,4,109.5,9.5,323
37,5,52.5,13,650
38,5,109,10.5,304
39,5,72.5,41,522
40,5,59,60,352
41,5,32.5,57.5,561
42,5,28.5,82.5,713
43,5,35,32,1088
44,5,75,76.5,546
45,5,57.5,94,690
46,6,52.5,11,506
47,6,32.5,29.5,725
48,6,58,58,484
49,6,73.5,41,414
50,6,108.5,10.5,357
51,6,75.5,77.5,435
52,6,58.5,94,700
53,6,26.5,80,644
54,6,31.5,59.5,725
55,7,52,12.5,600
56,7,108.5,14.5,405
57,7,75.5,41,540
58,7,75,76.5,504
59,7,55,95.5,598
60,7,25,80.5,696
61,7,29.5,59,700
62,7,58.5,57,374
63,7,32.5,31.5,1023
64,8,53.5,12,744
65,8,34,30.5,650
66,8,32,59,660
67,8,23,82.5,598
68,8,56,94,624
69,8,73,78,484
70,8,57,58,384
71,8,71.5,44.5,625
72,8,107,18.5,740
73,9,55,13,832
74,9,76,44,840
75,9,60.5,55.5,399
76,9,32.5,31.5,961
77,9,31.5,60.5,825
78,9,21.5,78.5,729
79,9,57,95,896
80,9,71.5,76.5,525
81,9,107.5,19,722
82,10,50.5,12.5,675
83,10,75.5,48,494
84,10,32,31.5,806
85,10,33.5,58.5,621
86,10,22.5,78,644
87,10,57.5,96,812
88,10,68.5,78,800
89,10,61,48.5,1080
90,10,103,17,748
91,11,49.5,11,594
92,11,31,31,784
93,11,30,58,704
94,11,23,78,728
95,11,55.5,95.5,775
96,11,72.5,82,644
97,11,57,57,540
98,11,73,42,680
99,11,103,18.5,888
100,12,30.5,32.5,725
101,12,48.5,11,550
102,12,29,58,720
103,12,24.5,81.5,609
104,12,55,95.5,792
105,12,70,77.5,420
106,12,55.5,56.5,589
107,12,76,45.5,464
108,12,69,27,216
109,12,102.5,20.5,1107
110,13,28,30,660
111,13,29.5,57.5,651
112,13,19,80,832
113,13,54.5,95.5,759
114,13,72.5,79.5,475
115,13,56,58,512
116,13,75,49.5,486
117,13,69,28.5,182
118,13,48,13,572
119,13,99,20.5,902
120,14,29.5,31.5,713
121,14,49.5,11,418
122,14,29,58.5,644
123,14,21,79,560
124,14,55.5,95,630
125,14,64.5,74.5,575
126,14,55.5,55,442
127,14,74,46.5,368
128,14,70,27,140
129,14,98,21.5,860
130,15,60.5,60.5,14641
131,15,29,60,720
132,15,30,33,560
133,15,48.5,11,462
134,15,22,79.5,696
135,15,54,94,572
136,15,68.5,78.5,609
137,15,56,57,576
138,15,71.5,25.5,187
139,15,75,46.5,552
140,15,98,21.5,860
141,16,21,80,720
142,16,27.5,55.5,891
143,16,28,30.5,540
144,16,70,28,120
145,16,73,46.5,506
146,16,55,56.5,350
147,16,65.5,74.5,513
148,16,55.5,98,750
149,16,96,22.5,900
150,17,45.5,12,456
151,17,26.5,34.5,667
152,17,28.5,58.5,561
153,17,22,81.5,868
154,17,54.5,96.5,783
155,17,65,75.5,546
156,17,56,54,432
157,17,74,46,320
158,17,95.5,21,966
159,18,20.5,80.5,651
160,18,26.5,56.5,675
161,18,27.5,34,418
162,18,45,12.5,500
163,18,71.5,40,756
164,18,56.5,53.5,375
165,18,64.5,75,522
166,18,54,96.5,858
167,18,94.5,22,1188
168,19,28,35,468
169,19,27,57.5,598
170,19,20.5,81.5,775
171,19,54.5,96,690
172,19,63,77.5,546
173,19,56.5,54,456
174,19,70,40,544
175,19,94,22,1144
176,20,45,13,432
177,20,28.5,35.5,345
178,20,27.5,60,506
179,20,20.5,83.5,713
180,20,53.5,97,700
181,20,62.5,75.5,609
182,20,56.5,53,476
183,20,70,41,608
184,20,94,23,1288
185,21,43.5,12.5,525
186,21,28.5,35,240
187,21,26.5,59.5,483
188,21,20.5,84.5,651
189,21,72,40.5,546
190,21,56,52,336
191,21,59,74,660
192,21,56,100,720
193,21,93.5,23.5,1175
194,22,44.5,12.5,525
195,22,28.5,36.5,255
196,22,25,57,484
197,22,20.5,86,646
198,22,55.5,99,588
199,22,59,75,572
200,22,55,52,416
201,22,71.5,43.5,645
202,22,91,23.5,1316
203,23,60.5,60.5,14641
204,23,111.5,10,300
205,23,88.5,23.5,1551
206,23,42,14,616
207,23,28,35,360
208,23,26.5,58.5,483
209,23,20.5,88,736
210,23,56,101,660
211,23,60,75.5,546
212,23,56,51.5,432
213,23,73,46,408
214,24,42.5,14,532
215,24,25.5,34.5,627
216,24,27.5,61.5,425
217,24,20.5,88.5,713
218,24,55,100.5,682
219,24,56,77.5,506
220,24,55.5,51,420
221,24,71,43,532
222,24,89,22.5,1170
223,24,110,9.5,304
224,25,60.5,60.5,14641
225,25,27,31.5,378
226,25,23.5,58,546
227,25,20.5,91,672
228,25,40,13,416
229,25,69.5,44,680
230,25,56,75.5,414
231,25,54.5,48.5,403
232,25,54.5,99,736
233,25,88.5,23,1150
234,25,109,8.5,272
235,26,60.5,60.5,14641
236,26,28,25.5,272
237,26,39,12,384
238,26,26,43.5,208
239,26,24.5,62,500
240,26,22,92.5,726
241,26,57,102.5,696
242,26,56,74,480
243,26,54.5,47,442
244,26,69,45,616
245,26,81,20.5,820
246,26,106.5,7,266
247,27,60.5,60.5,14641
248,27,78,17,612
249,27,104,7,280
250,27,37.5,12,456
251,27,26.5,24,300
252,27,29,43,324
253,27,24.5,63,378
254,27,21,92,720
255,27,57,100.5,806
256,27,54.5,73.5,525
257,27,53.5,45.5,377
258,27,69.5,49,546
259,28,60.5,60.5,14641
260,28,36.5,12.5,425
261,28,25.5,23.5,315
262,28,24.5,58,760
263,28,21,94.5,620
264,28,55,72.5,1422
265,28,70,47,560
266,28,76.5,19,798
267,28,102,10,480
268,29,60.5,60.5,14641
269,29,26,21,504
270,29,36.5,11,374
271,29,24,54,836
272,29,19,94.5,660
273,29,51.5,72,546
274,29,52.5,101.5,651
275,29,53,44,364
276,29,69.5,46.5,507
277,29,74,22,792
278,29,96.5,12.5,575
279,30,60.5,60.5,14641
280,30,37.5,11.5,345
281,30,24.5,16.5,627
282,30,24,56,988
283,30,20.5,98,798
284,30,53.5,102.5,945
285,30,53.5,69,588
286,30,51.5,45.5,527
287,30,68,50.5,444
288,30,75,21,840
289,30,96,13.5,540
290,31,36,14.5,432
291,31,22.5,15.5,475
292,31,22,53,1216
293,31,21,97.5,744
294,31,56,102,1020
295,31,53,70.5,594
296,31,51,44.5,580
297,31,69,48.5,492
298,31,75.5,21,714
299,31,92,13,468
300,32,89.5,9.5,437
301,32,73.5,22.5,561
302,32,67,45.5,496
303,32,52.5,46,544
304,32,51.5,72.5,525
305,32,52,102,720
306,32,19,98,768
307,32,15,54,672
308,32,29.5,54.5,527
309,32,25.5,16,308
310,32,37,14,448
311,33,87,9.5,380
312,33,69,15,392
313,33,67,44,544
314,33,52,41,432
315,33,50,70,728
316,33,55,100,960
317,33,19.5,99.5,725
318,33,30,55.5,350
319,33,15.5,54,850
320,33,25,13.5,350
321,33,40,12.5,450
322,34,84,10,440
323,34,64,20,560
324,34,68.5,52,630
325,34,51.5,42.5,595
326,34,50,69.5,600
327,34,55.5,103,1044
328,34,18,99,572
329,34,29.5,54,390
330,34,15.5,54.5,765
331,34,38,10.5,294
332,34,26,13.5,378
333,35,83,11.5,414
334,35,65,34,580
335,35,48.5,51,1140
336,35,51,101,884
337,35,18,101.5,630
338,35,14,55.5,612
339,35,26.5,55.5,429
340,35,25,16,320
341,35,35.5,13,442
342,36,82,13.5,486
343,36,64.5,35,638
344,36,49.5,54,952
345,36,53.5,103.5,899
346,36,19,104,484
347,36,28,56,360
348,36,15,57.5,784
349,36,30,14.5,550
350,37,81.5,13,442
351,37,61,19.5,528
352,37,48,40.5,560
353,37,64.5,55.5,731
354,37,47.5,71.5,483
355,37,55.5,100,812
356,37,17,102.5,522
357,37,26.5,57,630
358,37,12,55,700
359,37,31,14,560